EventId,EventTemplate
034409f5033763b01b9c260e3577e5cd,insertHiHealthData() end totalTime = <*>
85c0050e530c991fa37dfd3ca3333f3c,<*> <*>  type = <*> <*>
25ba20f086ab7b45e391e7cea314019c,<*> success <*> <*>
ff52c40c09db1af28b94617a0f985648,<*>
042d7a7a139078d81d81cd8925369e79,setWriteDBLastDataMinute success
3ba054a13605005adcec34c0dfaa8605,<*> result success
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
71835e93e150fe161eb089a04a7de47f,checkInsertStatus stepSum or calorieSum is enough
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
42ded8e24a0bdc05fe18365111005c52,checkInsertStatus stepStatSum or calorieStatSum is enough
2b2b801d3cc5e9b7858538f2338f6960,stepSyncOrNot appSynTimes is <*> statsyncTimes is <*>
9b2e9261cd8033ed00f8ada99c2c74aa,"startInsertSportSync start auto sync,app is <*>"
dbdd914381efcf8aa46c2ca405716e9c,"checkFirstSyncByType no such data in db ,type is <*> deviceCode is <*>"
cdb47d81fdbcdbf308ba0b2f34b9b205,"startInsertSportSync first <*> steps sync,do all sync"
03208761ea4531828cab22fe8b6fd69e,startSync hiSyncOption = <*> <*> <*> <*> <*> <*> = <*> who = <*>
6e805a4cfa8fed2c0847a5042f38be0f,needAutoSync autoSyncSwitch is open
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
e4156b5858fee58f2238f4ce71ae1f8f,"initDataPrivacy the dataPrivacy switch is open, start push health data!"
38085a58e00c43d3d7dd99fd1902bdd8,initDataPrivacy the dataPrivacy is true
f257f2143d5474b271470936f27f9cef,"initUserPrivacy the userPrivacy switch is open, start push user data!"
1d4b8a6f1d3c1d3b342b64f1911896d8,initUserPrivacy the userPrivacy is true
3f9b4da29bce17460e76fe659a43a3b3,ifCanSync not! no cloud version
8764d489fd51dbe0690bead3dc8fab9d,sendSyncFailedBroadcast
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
5c7637ceb1016991b9c9ff452be2e83b,timeStamp <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
3ba40b70a6a0a9667e79418182687a80,startTimer start autoSync
03208761ea4531828cab22fe8b6fd69e,startSync hiSyncOption = <*> <*> <*> <*> <*> <*> = <*> who = <*>
71d384b3adaae638ae44650cce293dc7,stepSyncOrNot appSynTimes is <*>
6e805a4cfa8fed2c0847a5042f38be0f,needAutoSync autoSyncSwitch is open
e4156b5858fee58f2238f4ce71ae1f8f,"initDataPrivacy the dataPrivacy switch is open, start push health data!"
38085a58e00c43d3d7dd99fd1902bdd8,initDataPrivacy the dataPrivacy is true
f257f2143d5474b271470936f27f9cef,"initUserPrivacy the userPrivacy switch is open, start push user data!"
1d4b8a6f1d3c1d3b342b64f1911896d8,initUserPrivacy the userPrivacy is true
3f9b4da29bce17460e76fe659a43a3b3,ifCanSync not! no cloud version
8764d489fd51dbe0690bead3dc8fab9d,sendSyncFailedBroadcast
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
5c7637ceb1016991b9c9ff452be2e83b,timeStamp <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
5cdf7db458e31873aac572840aad763c,REPORT : <*> <*> <*> <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
9300ea38e54c71ab99308cd1523a816b,calculateCaloriesWithCache <*>
cbcd504ae4d6d9d471b1c543277fcfb6,calculateAltitudeWithCache <*>
d01a3f3402e509df14fa3a56401f164d,processHandleBroadcastAction action:android.intent.action.TIME_TICK
b891c816a5fbff7beb6e996fb0fc3a10,onReceive action: android.intent.action.SCREEN_OFF
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
0ce98313a32c5a52423d4d0c18259bf8,<*> <*> <*> <*>
b080c3388362eb6d362d34a0ec0cfd87,onReceive action: android.intent.action.SCREEN_ON
dd5e8a75cb9999e68d33ec6af1e71542,processHandleBroadcastAction action:android.intent.action.SCREEN_ON
b8f897f886cdc4486346681abd7eb530,flush sensor data
e0a83abb9145ef1b830be69d0422bc92,getTodayTotalDetailSteps = <*>
ff52c40c09db1af28b94617a0f985648,<*>
93067dc44318c97db7b8767da9e69a1d,onStandStepChanged <*>
